
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================
epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
epoch 12/16:  81%|████████  | 349/432 [02:57<00:41,  1.98it/s, total=243439.38]
epoch 12/16:  81%|████████  | 349/432 [02:57<00:41,  1.98it/s, total=245083.70]
epoch 12/16:  81%|████████  | 350/432 [02:57<00:41,  1.99it/s, total=245083.70]
epoch 12/16:  81%|████████  | 350/432 [02:58<00:41,  1.99it/s, total=240058.14]
epoch 12/16:  81%|████████▏ | 351/432 [02:58<00:40,  2.00it/s, total=240058.14]
epoch 12/16:  81%|████████▏ | 351/432 [02:58<00:40,  2.00it/s, total=223405.36]
epoch 12/16:  81%|████████▏ | 352/432 [02:58<00:39,  2.01it/s, total=223405.36]
epoch 12/16:  81%|████████▏ | 352/432 [02:59<00:39,  2.01it/s, total=220918.47]
epoch 12/16:  82%|████████▏ | 353/432 [02:59<00:39,  2.02it/s, total=220918.47]
epoch 12/16:  82%|████████▏ | 353/432 [02:59<00:39,  2.02it/s, total=231408.55]
epoch 12/16:  82%|████████▏ | 354/432 [02:59<00:40,  1.92it/s, total=231408.55]
epoch 12/16:  82%|████████▏ | 354/432 [03:00<00:40,  1.92it/s, total=231414.81]
epoch 12/16:  82%|████████▏ | 355/432 [03:00<00:39,  1.95it/s, total=231414.81]
epoch 12/16:  82%|████████▏ | 355/432 [03:00<00:39,  1.95it/s, total=235392.06]
epoch 12/16:  82%|████████▏ | 356/432 [03:00<00:40,  1.86it/s, total=235392.06]
epoch 12/16:  82%|████████▏ | 356/432 [03:01<00:40,  1.86it/s, total=233758.00]
epoch 12/16:  83%|████████▎ | 357/432 [03:01<00:39,  1.91it/s, total=233758.00]
epoch 12/16:  83%|████████▎ | 357/432 [03:01<00:39,  1.91it/s, total=223789.45]
epoch 12/16:  83%|████████▎ | 358/432 [03:01<00:38,  1.94it/s, total=223789.45]
epoch 12/16:  83%|████████▎ | 358/432 [03:02<00:38,  1.94it/s, total=232086.19]
epoch 12/16:  83%|████████▎ | 359/432 [03:02<00:37,  1.97it/s, total=232086.19]
epoch 12/16:  83%|████████▎ | 359/432 [03:02<00:37,  1.97it/s, total=251655.89]
epoch 12/16:  83%|████████▎ | 360/432 [03:02<00:36,  1.98it/s, total=251655.89]
epoch 12/16:  83%|████████▎ | 360/432 [03:03<00:36,  1.98it/s, total=230922.19]
epoch 12/16:  84%|████████▎ | 361/432 [03:03<00:35,  2.00it/s, total=230922.19]
epoch 12/16:  84%|████████▎ | 361/432 [03:03<00:35,  2.00it/s, total=224854.56]
epoch 12/16:  84%|████████▍ | 362/432 [03:03<00:36,  1.92it/s, total=224854.56]
epoch 12/16:  84%|████████▍ | 362/432 [03:04<00:36,  1.92it/s, total=230742.19]
epoch 12/16:  84%|████████▍ | 363/432 [03:04<00:35,  1.95it/s, total=230742.19]
epoch 12/16:  84%|████████▍ | 363/432 [03:04<00:35,  1.95it/s, total=227854.28]
epoch 12/16:  84%|████████▍ | 364/432 [03:04<00:36,  1.88it/s, total=227854.28]
epoch 12/16:  84%|████████▍ | 364/432 [03:05<00:36,  1.88it/s, total=229048.69]
epoch 12/16:  84%|████████▍ | 365/432 [03:05<00:34,  1.92it/s, total=229048.69]
epoch 12/16:  84%|████████▍ | 365/432 [03:05<00:34,  1.92it/s, total=245763.59]
epoch 12/16:  85%|████████▍ | 366/432 [03:05<00:35,  1.85it/s, total=245763.59]
epoch 12/16:  85%|████████▍ | 366/432 [03:06<00:35,  1.85it/s, total=222691.27]
epoch 12/16:  85%|████████▍ | 367/432 [03:06<00:34,  1.90it/s, total=222691.27]
epoch 12/16:  85%|████████▍ | 367/432 [03:06<00:34,  1.90it/s, total=240177.38]
epoch 12/16:  85%|████████▌ | 368/432 [03:06<00:33,  1.93it/s, total=240177.38]
epoch 12/16:  85%|████████▌ | 368/432 [03:07<00:33,  1.93it/s, total=240360.73]
epoch 12/16:  85%|████████▌ | 369/432 [03:07<00:32,  1.96it/s, total=240360.73]
epoch 12/16:  85%|████████▌ | 369/432 [03:07<00:32,  1.96it/s, total=253887.30]
epoch 12/16:  86%|████████▌ | 370/432 [03:07<00:31,  1.98it/s, total=253887.30]
epoch 12/16:  86%|████████▌ | 370/432 [03:08<00:31,  1.98it/s, total=230425.88]
epoch 12/16:  86%|████████▌ | 371/432 [03:08<00:32,  1.90it/s, total=230425.88]
epoch 12/16:  86%|████████▌ | 371/432 [03:08<00:32,  1.90it/s, total=241300.84]
epoch 12/16:  86%|████████▌ | 372/432 [03:08<00:30,  1.94it/s, total=241300.84]
epoch 12/16:  86%|████████▌ | 372/432 [03:09<00:30,  1.94it/s, total=235757.50]
epoch 12/16:  86%|████████▋ | 373/432 [03:09<00:30,  1.96it/s, total=235757.50]
epoch 12/16:  86%|████████▋ | 373/432 [03:09<00:30,  1.96it/s, total=242405.84]
epoch 12/16:  87%|████████▋ | 374/432 [03:09<00:29,  1.98it/s, total=242405.84]
epoch 12/16:  87%|████████▋ | 374/432 [03:10<00:29,  1.98it/s, total=244504.03]
epoch 12/16:  87%|████████▋ | 375/432 [03:10<00:28,  1.99it/s, total=244504.03]
epoch 12/16:  87%|████████▋ | 375/432 [03:10<00:28,  1.99it/s, total=269512.25]
epoch 12/16:  87%|████████▋ | 376/432 [03:10<00:27,  2.01it/s, total=269512.25]
epoch 12/16:  87%|████████▋ | 376/432 [03:11<00:27,  2.01it/s, total=239929.30]
epoch 12/16:  87%|████████▋ | 377/432 [03:11<00:27,  2.01it/s, total=239929.30]
epoch 12/16:  87%|████████▋ | 377/432 [03:11<00:27,  2.01it/s, total=235681.91]
epoch 12/16:  88%|████████▊ | 378/432 [03:11<00:26,  2.02it/s, total=235681.91]
epoch 12/16:  88%|████████▊ | 378/432 [03:12<00:26,  2.02it/s, total=229390.44]
epoch 12/16:  88%|████████▊ | 379/432 [03:12<00:26,  2.02it/s, total=229390.44]
epoch 12/16:  88%|████████▊ | 379/432 [03:12<00:26,  2.02it/s, total=237205.59]
epoch 12/16:  88%|████████▊ | 380/432 [03:12<00:25,  2.02it/s, total=237205.59]
epoch 12/16:  88%|████████▊ | 380/432 [03:13<00:25,  2.02it/s, total=239549.28]
epoch 12/16:  88%|████████▊ | 381/432 [03:13<00:25,  2.02it/s, total=239549.28]
epoch 12/16:  88%|████████▊ | 381/432 [03:13<00:25,  2.02it/s, total=236393.67]
epoch 12/16:  88%|████████▊ | 382/432 [03:13<00:24,  2.02it/s, total=236393.67]
epoch 12/16:  88%|████████▊ | 382/432 [03:14<00:24,  2.02it/s, total=230449.41]
epoch 12/16:  89%|████████▊ | 383/432 [03:14<00:24,  2.02it/s, total=230449.41]
epoch 12/16:  89%|████████▊ | 383/432 [03:14<00:24,  2.02it/s, total=228609.47]
epoch 12/16:  89%|████████▉ | 384/432 [03:14<00:23,  2.03it/s, total=228609.47]
epoch 12/16:  89%|████████▉ | 384/432 [03:15<00:23,  2.03it/s, total=232038.03]
epoch 12/16:  89%|████████▉ | 385/432 [03:15<00:23,  2.03it/s, total=232038.03]
epoch 12/16:  89%|████████▉ | 385/432 [03:15<00:23,  2.03it/s, total=238363.16]
epoch 12/16:  89%|████████▉ | 386/432 [03:15<00:22,  2.03it/s, total=238363.16]
epoch 12/16:  89%|████████▉ | 386/432 [03:16<00:22,  2.03it/s, total=231921.45]
epoch 12/16:  90%|████████▉ | 387/432 [03:16<00:22,  2.03it/s, total=231921.45]
epoch 12/16:  90%|████████▉ | 387/432 [03:16<00:22,  2.03it/s, total=234971.61]
epoch 12/16:  90%|████████▉ | 388/432 [03:16<00:21,  2.03it/s, total=234971.61]
epoch 12/16:  90%|████████▉ | 388/432 [03:17<00:21,  2.03it/s, total=232384.16]
epoch 12/16:  90%|█████████ | 389/432 [03:17<00:21,  2.03it/s, total=232384.16]
epoch 12/16:  90%|█████████ | 389/432 [03:17<00:21,  2.03it/s, total=231796.08]
epoch 12/16:  90%|█████████ | 390/432 [03:17<00:20,  2.03it/s, total=231796.08]
epoch 12/16:  90%|█████████ | 390/432 [03:18<00:20,  2.03it/s, total=236418.47]
epoch 12/16:  91%|█████████ | 391/432 [03:18<00:20,  2.03it/s, total=236418.47]
epoch 12/16:  91%|█████████ | 391/432 [03:18<00:20,  2.03it/s, total=255334.50]
epoch 12/16:  91%|█████████ | 392/432 [03:18<00:19,  2.03it/s, total=255334.50]
epoch 12/16:  91%|█████████ | 392/432 [03:19<00:19,  2.03it/s, total=255141.80]
epoch 12/16:  91%|█████████ | 393/432 [03:19<00:19,  2.03it/s, total=255141.80]
epoch 12/16:  91%|█████████ | 393/432 [03:19<00:19,  2.03it/s, total=242526.03]
epoch 12/16:  91%|█████████ | 394/432 [03:19<00:18,  2.03it/s, total=242526.03]
epoch 12/16:  91%|█████████ | 394/432 [03:20<00:18,  2.03it/s, total=239344.56]
epoch 12/16:  91%|█████████▏| 395/432 [03:20<00:18,  2.03it/s, total=239344.56]
epoch 12/16:  91%|█████████▏| 395/432 [03:20<00:18,  2.03it/s, total=225641.62]
epoch 12/16:  92%|█████████▏| 396/432 [03:20<00:17,  2.03it/s, total=225641.62]
epoch 12/16:  92%|█████████▏| 396/432 [03:21<00:17,  2.03it/s, total=228479.69]
epoch 12/16:  92%|█████████▏| 397/432 [03:21<00:17,  2.03it/s, total=228479.69]
epoch 12/16:  92%|█████████▏| 397/432 [03:21<00:17,  2.03it/s, total=230924.14]
epoch 12/16:  92%|█████████▏| 398/432 [03:21<00:16,  2.03it/s, total=230924.14]
epoch 12/16:  92%|█████████▏| 398/432 [03:22<00:16,  2.03it/s, total=249971.12]
epoch 12/16:  92%|█████████▏| 399/432 [03:22<00:16,  2.03it/s, total=249971.12]
epoch 12/16:  92%|█████████▏| 399/432 [03:22<00:16,  2.03it/s, total=250298.25]
epoch 12/16:  93%|█████████▎| 400/432 [03:22<00:15,  2.03it/s, total=250298.25]
epoch 12/16:  93%|█████████▎| 400/432 [03:23<00:15,  2.03it/s, total=242293.48]
epoch 12/16:  93%|█████████▎| 401/432 [03:23<00:15,  2.03it/s, total=242293.48]
epoch 12/16:  93%|█████████▎| 401/432 [03:23<00:15,  2.03it/s, total=228726.23]
epoch 12/16:  93%|█████████▎| 402/432 [03:23<00:14,  2.03it/s, total=228726.23]
epoch 12/16:  93%|█████████▎| 402/432 [03:24<00:14,  2.03it/s, total=237744.62]
epoch 12/16:  93%|█████████▎| 403/432 [03:24<00:14,  2.03it/s, total=237744.62]
epoch 12/16:  93%|█████████▎| 403/432 [03:24<00:14,  2.03it/s, total=226869.61]
epoch 12/16:  94%|█████████▎| 404/432 [03:24<00:15,  1.84it/s, total=226869.61]
epoch 12/16:  94%|█████████▎| 404/432 [03:25<00:15,  1.84it/s, total=246467.22]
epoch 12/16:  94%|█████████▍| 405/432 [03:25<00:14,  1.89it/s, total=246467.22]
epoch 12/16:  94%|█████████▍| 405/432 [03:25<00:14,  1.89it/s, total=236666.92]
epoch 12/16:  94%|█████████▍| 406/432 [03:25<00:13,  1.93it/s, total=236666.92]
epoch 12/16:  94%|█████████▍| 406/432 [03:26<00:13,  1.93it/s, total=239012.69]
epoch 12/16:  94%|█████████▍| 407/432 [03:26<00:12,  1.96it/s, total=239012.69]
epoch 12/16:  94%|█████████▍| 407/432 [03:26<00:12,  1.96it/s, total=239983.19]
epoch 12/16:  94%|█████████▍| 408/432 [03:26<00:12,  1.98it/s, total=239983.19]
epoch 12/16:  94%|█████████▍| 408/432 [03:27<00:12,  1.98it/s, total=231142.20]
epoch 12/16:  95%|█████████▍| 409/432 [03:27<00:11,  1.99it/s, total=231142.20]
epoch 12/16:  95%|█████████▍| 409/432 [03:27<00:11,  1.99it/s, total=232055.72]
epoch 12/16:  95%|█████████▍| 410/432 [03:27<00:11,  1.91it/s, total=232055.72]
epoch 12/16:  95%|█████████▍| 410/432 [03:28<00:11,  1.91it/s, total=231377.12]
epoch 12/16:  95%|█████████▌| 411/432 [03:28<00:10,  1.95it/s, total=231377.12]
epoch 12/16:  95%|█████████▌| 411/432 [03:28<00:10,  1.95it/s, total=224621.94]
epoch 12/16:  95%|█████████▌| 412/432 [03:28<00:10,  1.88it/s, total=224621.94]
epoch 12/16:  95%|█████████▌| 412/432 [03:29<00:10,  1.88it/s, total=224093.06]
epoch 12/16:  96%|█████████▌| 413/432 [03:29<00:09,  1.92it/s, total=224093.06]
epoch 12/16:  96%|█████████▌| 413/432 [03:30<00:09,  1.92it/s, total=242391.77]
epoch 12/16:  96%|█████████▌| 414/432 [03:30<00:09,  1.90it/s, total=242391.77]
epoch 12/16:  96%|█████████▌| 414/432 [03:30<00:09,  1.90it/s, total=231174.09]
epoch 12/16:  96%|█████████▌| 415/432 [03:30<00:09,  1.88it/s, total=231174.09]
epoch 12/16:  96%|█████████▌| 415/432 [03:31<00:09,  1.88it/s, total=219058.09]
epoch 12/16:  96%|█████████▋| 416/432 [03:31<00:08,  1.92it/s, total=219058.09]
epoch 12/16:  96%|█████████▋| 416/432 [03:31<00:08,  1.92it/s, total=242036.22]
epoch 12/16:  97%|█████████▋| 417/432 [03:31<00:07,  1.95it/s, total=242036.22]
epoch 12/16:  97%|█████████▋| 417/432 [03:32<00:07,  1.95it/s, total=230900.09]
epoch 12/16:  97%|█████████▋| 418/432 [03:32<00:07,  1.91it/s, total=230900.09]
epoch 12/16:  97%|█████████▋| 418/432 [03:32<00:07,  1.91it/s, total=245501.97]
epoch 12/16:  97%|█████████▋| 419/432 [03:32<00:06,  1.94it/s, total=245501.97]
epoch 12/16:  97%|█████████▋| 419/432 [03:33<00:06,  1.94it/s, total=267975.94]
epoch 12/16:  97%|█████████▋| 420/432 [03:33<00:06,  1.88it/s, total=267975.94]
epoch 12/16:  97%|█████████▋| 420/432 [03:33<00:06,  1.88it/s, total=263516.84]
epoch 12/16:  97%|█████████▋| 421/432 [03:33<00:05,  1.92it/s, total=263516.84]
epoch 12/16:  97%|█████████▋| 421/432 [03:34<00:05,  1.92it/s, total=254034.50]
epoch 12/16:  98%|█████████▊| 422/432 [03:34<00:05,  1.95it/s, total=254034.50]
epoch 12/16:  98%|█████████▊| 422/432 [03:34<00:05,  1.95it/s, total=229376.36]
epoch 12/16:  98%|█████████▊| 423/432 [03:34<00:04,  1.97it/s, total=229376.36]
epoch 12/16:  98%|█████████▊| 423/432 [03:35<00:04,  1.97it/s, total=220481.00]
epoch 12/16:  98%|█████████▊| 424/432 [03:35<00:04,  1.99it/s, total=220481.00]
epoch 12/16:  98%|█████████▊| 424/432 [03:35<00:04,  1.99it/s, total=254914.25]
epoch 12/16:  98%|█████████▊| 425/432 [03:35<00:03,  1.82it/s, total=254914.25]
epoch 12/16:  98%|█████████▊| 425/432 [03:36<00:03,  1.82it/s, total=241417.78]
epoch 12/16:  99%|█████████▊| 426/432 [03:36<00:03,  1.88it/s, total=241417.78]
epoch 12/16:  99%|█████████▊| 426/432 [03:36<00:03,  1.88it/s, total=258818.53]
epoch 12/16:  99%|█████████▉| 427/432 [03:36<00:02,  1.92it/s, total=258818.53]
epoch 12/16:  99%|█████████▉| 427/432 [03:37<00:02,  1.92it/s, total=276974.44]
epoch 12/16:  99%|█████████▉| 428/432 [03:37<00:02,  1.95it/s, total=276974.44]
epoch 12/16:  99%|█████████▉| 428/432 [03:37<00:02,  1.95it/s, total=252697.47]
epoch 12/16:  99%|█████████▉| 429/432 [03:37<00:01,  1.97it/s, total=252697.47]
epoch 12/16:  99%|█████████▉| 429/432 [03:38<00:01,  1.97it/s, total=239855.17]
epoch 12/16: 100%|█████████▉| 430/432 [03:38<00:01,  1.99it/s, total=239855.17]
epoch 12/16: 100%|█████████▉| 430/432 [03:38<00:01,  1.99it/s, total=249479.80]
epoch 12/16: 100%|█████████▉| 431/432 [03:38<00:00,  2.00it/s, total=249479.80]
epoch 12/16: 100%|█████████▉| 431/432 [03:39<00:00,  2.00it/s, total=285305.31]
epoch 12/16: 100%|██████████| 432/432 [03:39<00:00,  2.01it/s, total=285305.31]
epoch 12/16: 100%|██████████| 432/432 [03:39<00:00,  1.97it/s, total=285305.31]
[epoch 12] val_loss=229,788 (best=219,857 @ep6)

epoch 13/16:   0%|          | 0/432 [00:00<?, ?it/s]
epoch 13/16:   0%|          | 0/432 [00:00<?, ?it/s, total=280412.94]
epoch 13/16:   0%|          | 1/432 [00:00<04:31,  1.59it/s, total=280412.94]
epoch 13/16:   0%|          | 1/432 [00:01<04:31,  1.59it/s, total=277383.78]
epoch 13/16:   0%|          | 2/432 [00:01<03:56,  1.82it/s, total=277383.78]
epoch 13/16:   0%|          | 2/432 [00:01<03:56,  1.82it/s, total=298571.22]
epoch 13/16:   1%|          | 3/432 [00:01<03:44,  1.91it/s, total=298571.22]
epoch 13/16:   1%|          | 3/432 [00:02<03:44,  1.91it/s, total=269302.84]
epoch 13/16:   1%|          | 4/432 [00:02<03:53,  1.83it/s, total=269302.84]
epoch 13/16:   1%|          | 4/432 [00:02<03:53,  1.83it/s, total=262644.09]
epoch 13/16:   1%|          | 5/432 [00:02<03:44,  1.90it/s, total=262644.09]
epoch 13/16:   1%|          | 5/432 [00:03<03:44,  1.90it/s, total=279969.47]
epoch 13/16:   1%|▏         | 6/432 [00:03<03:39,  1.94it/s, total=279969.47]
epoch 13/16:   1%|▏         | 6/432 [00:03<03:39,  1.94it/s, total=249245.81]
epoch 13/16:   2%|▏         | 7/432 [00:03<03:35,  1.97it/s, total=249245.81]
epoch 13/16:   2%|▏         | 7/432 [00:04<03:35,  1.97it/s, total=239010.66]
epoch 13/16:   2%|▏         | 8/432 [00:04<03:33,  1.99it/s, total=239010.66]
epoch 13/16:   2%|▏         | 8/432 [00:04<03:33,  1.99it/s, total=236715.75]
